[Logger Initialized at 2025/11/15 13:12:59][13:12:59.721] [Log] [FileLogger] Logging to: C:\AARACE\GitProjects\virtual-robot-race\Project_Beta\Windowsuntime_log.txt
[13:12:59.730] [Log] [PlayerCameraRGB] Created internal RenderTexture.
[13:12:59.732] [Log] [PlayerCameraRGB] Created internal RenderTexture.
[13:13:00.249] [Log] [WebSocketServer] Starting server...
[13:13:00.250] [Log] [WebSocketServer] Robot registered: R2 (Controller=True, Battery=True)
[13:13:00.251] [Log] [WebSocketServer] Robot registered: R1 (Controller=True, Battery=True)
[13:13:00.253] [Log] [WebSocketServer] Total robots discovered: 2
[13:13:00.312] [Log] [WebSocketServer] Server started on ws://localhost:12346/robot
[13:13:00.315] [Log] [PlayerCameraRGB] Initialized & subscribed to Tick (20fps) [Server Mode, Robot=R1, Target=R1_CameraRobot, Offset=(0.00, 0.00, 0.00)].
[13:13:00.315] [Log] [GameManager] PlayerCameraRGB initialized with WebSocketServer (Robot=R1)
[13:13:00.315] [Log] [PlayerCameraRGB] Initialized & subscribed to Tick (20fps) [Server Mode, Robot=R2, Target=R2_CameraRobot, Offset=(0.00, 0.00, 0.00)].
[13:13:00.315] [Log] [GameManager] PlayerCameraRGB initialized with WebSocketServer (Robot=R2)
[13:13:00.317] [Log] [GameManager] Game Started.TickScheduler initialized (20fps)
[13:13:00.318] [Log] [RobotStatus] Robot2: Start() called. isParticipating=True
[13:13:00.319] [Log] [RobotStatus] Robot1: Start() called. isParticipating=True
[13:13:02.586] [Log] [WebSocketServer] Processing active_robots: [1, 2]
[13:13:02.587] [Log] [WebSocketServer] Active robots after processing: 2
[13:13:02.588] [Log] [WebSocketServer] Inactive robots: 0
[13:13:04.598] [Log] [RaceManager] All robots connected (2/2). Starting race sequence.
[13:13:04.598] [Log] [RaceManager] Start sequence begun.
[13:13:04.600] [Log] [DataLogger] Initialized for Robot1 & subscribed to Tick.
[13:13:04.601] [Log] [RaceManager] DataLogger initialized for R1 (controller=True)
[13:13:04.602] [Log] [DataLogger] Initialized for Robot2 & subscribed to Tick.
[13:13:04.602] [Log] [RaceManager] DataLogger initialized for R2 (controller=True)
[13:13:12.198] [Log] [WebSocketServer] Control applied from R1: drive=0.250, steer=0.600
[13:13:12.198] [Log] [WebSocketServer] Control applied from R2: drive=0.250, steer=0.600
[13:13:12.264] [Log] [WebSocketServer] Control applied from R1: drive=0.500, steer=0.600
[13:13:12.264] [Log] [WebSocketServer] Control applied from R2: drive=0.500, steer=0.600
[13:13:12.324] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:12.324] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.600
[13:13:12.390] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:12.391] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.600
[13:13:12.447] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:12.447] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.600
[13:13:12.499] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:12.500] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.600
[13:13:12.549] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:12.549] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:12.615] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:12.615] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:12.664] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:12.664] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:12.731] [Log] [WebSocketServer] Control applied from R1: drive=0.500, steer=0.000
[13:13:12.731] [Log] [WebSocketServer] Control applied from R2: drive=0.500, steer=0.000
[13:13:12.780] [Log] [WebSocketServer] Control applied from R1: drive=0.500, steer=0.000
[13:13:12.780] [Log] [WebSocketServer] Control applied from R2: drive=0.500, steer=0.000
[13:13:12.833] [Log] [WebSocketServer] Control applied from R1: drive=0.750, steer=0.000
[13:13:12.833] [Log] [WebSocketServer] Control applied from R2: drive=0.750, steer=0.000
[13:13:12.882] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:12.882] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.000
[13:13:12.942] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:12.943] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.000
[13:13:12.998] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.100
[13:13:12.998] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.100
[13:13:13.064] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.200
[13:13:13.064] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.200
[13:13:13.111] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.200
[13:13:13.113] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.200
[13:13:13.160] [Log] [WebSocketServer] Control applied from R2: drive=0.250, steer=0.300
[13:13:13.162] [Log] [WebSocketServer] Control applied from R1: drive=0.250, steer=0.300
[13:13:13.228] [Log] [WebSocketServer] Control applied from R1: drive=0.500, steer=0.400
[13:13:13.228] [Log] [WebSocketServer] Control applied from R2: drive=0.500, steer=0.400
[13:13:13.275] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.500
[13:13:13.275] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.500
[13:13:13.330] [Log] [WebSocketServer] Control applied from R1: drive=0.250, steer=0.600
[13:13:13.331] [Log] [WebSocketServer] Control applied from R2: drive=0.250, steer=0.600
[13:13:13.380] [Log] [WebSocketServer] Control applied from R1: drive=0.500, steer=0.600
[13:13:13.380] [Log] [WebSocketServer] Control applied from R2: drive=0.500, steer=0.600
[13:13:13.433] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:13.433] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.600
[13:13:13.499] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:13.500] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.600
[13:13:13.562] [Log] [WebSocketServer] Control applied from R1: drive=0.250, steer=0.600
[13:13:13.562] [Log] [WebSocketServer] Control applied from R2: drive=0.250, steer=0.600
[13:13:13.616] [Log] [WebSocketServer] Control applied from R1: drive=0.250, steer=0.600
[13:13:13.616] [Log] [WebSocketServer] Control applied from R2: drive=0.250, steer=0.600
[13:13:13.669] [Log] [WebSocketServer] Control applied from R1: drive=0.500, steer=0.600
[13:13:13.669] [Log] [WebSocketServer] Control applied from R2: drive=0.500, steer=0.600
[13:13:13.724] [Log] [WebSocketServer] Control applied from R1: drive=0.750, steer=0.600
[13:13:13.724] [Log] [WebSocketServer] Control applied from R2: drive=0.750, steer=0.600
[13:13:13.779] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.600
[13:13:13.779] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.600
[13:13:13.828] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:13.828] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.600
[13:13:13.869] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:13.869] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.600
[13:13:13.936] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:13.936] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.600
[13:13:13.980] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:13.980] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.600
[13:13:14.047] [Log] [WebSocketServer] Control applied from R1: drive=0.250, steer=0.600
[13:13:14.047] [Log] [WebSocketServer] Control applied from R2: drive=0.250, steer=0.600
[13:13:14.087] [Log] [WebSocketServer] Control applied from R1: drive=0.500, steer=0.600
[13:13:14.088] [Log] [WebSocketServer] Control applied from R2: drive=0.500, steer=0.600
[13:13:14.135] [Log] [WebSocketServer] Control applied from R1: drive=0.750, steer=0.600
[13:13:14.136] [Log] [WebSocketServer] Control applied from R2: drive=0.750, steer=0.600
[13:13:14.197] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.600
[13:13:14.197] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.600
[13:13:14.257] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.600
[13:13:14.257] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.600
[13:13:14.330] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.600
[13:13:14.330] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.600
[13:13:14.379] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:14.379] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.600
[13:13:14.429] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:14.429] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.600
[13:13:14.475] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:14.475] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.600
[13:13:14.536] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:14.536] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.600
[13:13:14.585] [Log] [WebSocketServer] Control applied from R1: drive=0.250, steer=0.600
[13:13:14.586] [Log] [WebSocketServer] Control applied from R2: drive=0.250, steer=0.600
[13:13:14.651] [Log] [WebSocketServer] Control applied from R1: drive=0.500, steer=0.600
[13:13:14.653] [Log] [WebSocketServer] Control applied from R2: drive=0.500, steer=0.600
[13:13:14.712] [Log] [WebSocketServer] Control applied from R1: drive=0.750, steer=0.600
[13:13:14.712] [Log] [WebSocketServer] Control applied from R2: drive=0.750, steer=0.600
[13:13:14.767] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.600
[13:13:14.767] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.600
[13:13:14.820] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.600
[13:13:14.820] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.600
[13:13:14.869] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:14.869] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.600
[13:13:14.930] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:14.930] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.600
[13:13:14.979] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:14.980] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.600
[13:13:15.027] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:15.027] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.600
[13:13:15.083] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.600
[13:13:15.083] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:15.142] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:15.142] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.600
[13:13:15.197] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:15.198] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.600
[13:13:15.251] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:15.251] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.600
[13:13:15.312] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:15.312] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.600
[13:13:15.362] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:15.362] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:15.415] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:15.416] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:15.475] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:15.475] [Log] [WebSocketServer] Control applied from R2: drive=0.000, steer=0.000
[13:13:15.530] [Log] [WebSocketServer] Control applied from R1: drive=0.250, steer=0.000
[13:13:15.531] [Log] [WebSocketServer] Control applied from R2: drive=0.250, steer=0.000
[13:13:15.578] [Log] [WebSocketServer] Control applied from R1: drive=0.500, steer=0.000
[13:13:15.579] [Log] [WebSocketServer] Control applied from R2: drive=0.500, steer=0.000
[13:13:15.633] [Log] [WebSocketServer] Control applied from R1: drive=0.750, steer=0.000
[13:13:15.633] [Log] [WebSocketServer] Control applied from R2: drive=0.750, steer=0.000
[13:13:15.700] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:15.700] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.000
[13:13:15.760] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:15.761] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.000
[13:13:15.802] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:15.803] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.000
[13:13:15.852] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:15.852] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.000
[13:13:15.913] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:15.913] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.000
[13:13:15.960] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:15.961] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.000
[13:13:16.027] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:16.027] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.000
[13:13:16.069] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.100
[13:13:16.070] [Log] [WebSocketServer] Control applied from R2: drive=1.000, steer=0.100
[13:13:16.105] [Log] [RobotStatus] Robot2 fell off track! Y position: -0.1035768
[13:13:16.107] [Log] [RobotStatus] Robot2 has fallen off the track!
[13:13:16.107] [Log] [RobotStatus] Robot2: StatusText updated to 'Fallen'. GameObject: StatusText, Active: True
[13:13:16.109] [Log] [RobotStatus] Robot2 camera disposed.
[13:13:16.109] [Log] [RobotStatus] Robot2 GameObject deactivated.
[13:13:16.131] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.200
[13:13:16.179] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.300
[13:13:16.227] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.300
[13:13:16.287] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.300
[13:13:16.336] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:16.384] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:16.430] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:16.483] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:16.537] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:16.590] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:16.664] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:16.723] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:16.772] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:16.832] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=-0.100
[13:13:16.894] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=-0.100
[13:13:16.962] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:17.002] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:17.064] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:17.118] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:17.173] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:17.227] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:17.288] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:17.334] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:17.380] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:17.445] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:17.494] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:17.548] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:17.600] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:17.646] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:17.712] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:17.760] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:17.802] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:17.850] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:17.912] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:17.980] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:18.039] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:18.094] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:18.149] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:18.208] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.100
[13:13:18.257] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.200
[13:13:18.317] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.300
[13:13:18.366] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.300
[13:13:18.428] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.400
[13:13:18.482] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.500
[13:13:18.536] [Log] [WebSocketServer] Control applied from R1: drive=0.250, steer=0.600
[13:13:18.584] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:18.645] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:18.693] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:18.748] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:18.803] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:18.851] [Log] [WebSocketServer] Control applied from R1: drive=0.250, steer=0.600
[13:13:18.912] [Log] [WebSocketServer] Control applied from R1: drive=0.500, steer=0.600
[13:13:18.972] [Log] [BodyCollisionHandler] Robot1 collided with wall
[13:13:18.972] [Log] [BodyCollisionHandler] Robot1 collided with wall
[13:13:18.973] [Log] [WebSocketServer] Control applied from R1: drive=0.750, steer=0.600
[13:13:18.998] [Log] [BodyCollisionHandler] Robot1 collided with wall
[13:13:19.020] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:19.082] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:19.130] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:19.197] [Log] [WebSocketServer] Control applied from R1: drive=0.250, steer=0.600
[13:13:19.245] [Log] [WebSocketServer] Control applied from R1: drive=0.250, steer=0.600
[13:13:19.300] [Log] [WebSocketServer] Control applied from R1: drive=0.500, steer=0.600
[13:13:19.313] [Log] [BodyCollisionHandler] Robot1 collided with wall
[13:13:19.314] [Log] [BodyCollisionHandler] Robot1 collided with wall
[13:13:19.336] [Log] [BodyCollisionHandler] Robot1 collided with wall
[13:13:19.349] [Log] [WebSocketServer] Control applied from R1: drive=0.750, steer=0.600
[13:13:19.408] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.600
[13:13:19.458] [Log] [BodyCollisionHandler] Robot1 collided with wall
[13:13:19.458] [Log] [BodyCollisionHandler] Robot1 collided with wall
[13:13:19.459] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.600
[13:13:19.476] [Log] [BodyCollisionHandler] Robot1 collided with wall
[13:13:19.517] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:19.566] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:19.627] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:19.676] [Log] [WebSocketServer] Control applied from R1: drive=0.250, steer=0.600
[13:13:19.737] [Log] [WebSocketServer] Control applied from R1: drive=0.500, steer=0.600
[13:13:19.784] [Log] [WebSocketServer] Control applied from R1: drive=0.750, steer=0.600
[13:13:19.847] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:19.894] [Log] [WebSocketServer] Control applied from R1: drive=0.500, steer=0.600
[13:13:19.961] [Log] [WebSocketServer] Control applied from R1: drive=0.500, steer=0.600
[13:13:20.002] [Log] [WebSocketServer] Control applied from R1: drive=0.750, steer=0.600
[13:13:20.064] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.600
[13:13:20.112] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:20.179] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:20.227] [Log] [WebSocketServer] Control applied from R1: drive=0.250, steer=0.600
[13:13:20.282] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:20.330] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:20.398] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:20.458] [Log] [WebSocketServer] Control applied from R1: drive=0.250, steer=0.600
[13:13:20.518] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:20.580] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:20.627] [Log] [WebSocketServer] Control applied from R1: drive=0.250, steer=0.600
[13:13:20.695] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:20.736] [Log] [WebSocketServer] Control applied from R1: drive=0.250, steer=0.600
[13:13:20.798] [Log] [WebSocketServer] Control applied from R1: drive=0.250, steer=0.600
[13:13:20.846] [Log] [WebSocketServer] Control applied from R1: drive=0.500, steer=0.600
[13:13:20.912] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:20.980] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:21.039] [Log] [WebSocketServer] Control applied from R1: drive=0.250, steer=0.600
[13:13:21.112] [Log] [WebSocketServer] Control applied from R1: drive=0.500, steer=0.600
[13:13:21.143] [Log] [WebSocketServer] Control applied from R1: drive=0.500, steer=0.600
[13:13:21.203] [Log] [WebSocketServer] Control applied from R1: drive=0.250, steer=0.600
[13:13:21.257] [Log] [WebSocketServer] Control applied from R1: drive=0.250, steer=0.600
[13:13:21.314] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:21.364] [Log] [WebSocketServer] Control applied from R1: drive=0.250, steer=0.600
[13:13:21.416] [Log] [WebSocketServer] Control applied from R1: drive=0.500, steer=0.600
[13:13:21.475] [Log] [WebSocketServer] Control applied from R1: drive=0.500, steer=0.600
[13:13:21.548] [Log] [WebSocketServer] Control applied from R1: drive=0.250, steer=0.600
[13:13:21.580] [Log] [WebSocketServer] Control applied from R1: drive=0.250, steer=0.600
[13:13:21.627] [Log] [WebSocketServer] Control applied from R1: drive=0.750, steer=0.600
[13:13:21.695] [Log] [WebSocketServer] Control applied from R1: drive=0.750, steer=0.600
[13:13:21.749] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.600
[13:13:21.816] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.600
[13:13:21.870] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:21.923] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:21.980] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:22.033] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:22.094] [Log] [WebSocketServer] Control applied from R1: drive=0.500, steer=0.600
[13:13:22.160] [Log] [WebSocketServer] Control applied from R1: drive=0.500, steer=0.600
[13:13:22.197] [Log] [WebSocketServer] Control applied from R1: drive=0.750, steer=0.600
[13:13:22.251] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:22.305] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:22.361] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:22.416] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:22.464] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:22.531] [Log] [WebSocketServer] Control applied from R1: drive=0.250, steer=0.600
[13:13:22.590] [Log] [WebSocketServer] Control applied from R1: drive=0.500, steer=0.600
[13:13:22.639] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:22.694] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:22.749] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.600
[13:13:22.808] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:22.864] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:22.918] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:22.972] [Log] [WebSocketServer] Control applied from R1: drive=0.000, steer=0.000
[13:13:23.033] [Log] [WebSocketServer] Control applied from R1: drive=0.250, steer=0.000
[13:13:23.099] [Log] [WebSocketServer] Control applied from R1: drive=0.500, steer=0.000
[13:13:23.161] [Log] [WebSocketServer] Control applied from R1: drive=0.750, steer=0.000
[13:13:23.221] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:23.287] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:23.348] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:23.397] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:23.415] [Log] [GateTrigger] Gate 1 passed by Body v5
[13:13:23.432] [Log] [GateTrigger] Gate 1 passed by LapSensor
[13:13:23.457] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:23.506] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:23.566] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
[13:13:23.572] [Log] [GateTrigger] Gate 2 passed by Body v5
[13:13:23.572] [Log] [RobotStatus] Lap ++ → Now: 1
[13:13:23.615] [Log] [WebSocketServer] Control applied from R1: drive=1.000, steer=0.000
